[2025-11-25 10:06:28,064][__main__][INFO] - Not using distributed mode
[2025-11-25 10:06:28,067][__main__][INFO] - [10:06:28.067257]
[2025-11-25 10:06:28,067][__main__][INFO] - output_dir: outputs/2025-11-25/10-06-27
[2025-11-25 10:06:28,069][__main__][INFO] - [10:06:28.069457]
[2025-11-25 10:06:28,069][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:06:28,070][__main__][INFO] - [10:06:28.070543]
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-25 10:07:03,339][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-25 10:07:03,340][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-25 10:07:03,341][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-25 10:07:03,342][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-25 10:07:03,343][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-25 10:07:03,344][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-25 10:07:03,345][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-25 10:07:03,346][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-25 10:07:03,347][__main__][INFO] -     ]
[2025-11-25 10:07:03,347][__main__][INFO] -   },
[2025-11-25 10:07:03,347][__main__][INFO] -   "dense_head_decay": {
[2025-11-25 10:07:03,347][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-25 10:07:03,347][__main__][INFO] -     "lr": 0.0001,
[2025-11-25 10:07:03,347][__main__][INFO] -     "params": [
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.trainable_cls_token",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_embed.0.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_embed.1.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_embed.2.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_embed.3.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.weight",
[2025-11-25 10:07:03,347][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.weight",
[2025-11-25 10:07:03,348][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.weight",
