[2025-11-21 13:27:46,172][__main__][INFO] - Not using distributed mode
[2025-11-21 13:27:46,177][__main__][INFO] - [13:27:46.177152]
[2025-11-21 13:27:46,177][__main__][INFO] - output_dir: outputs/2025-11-21/13-27-45
[2025-11-21 13:27:46,183][__main__][INFO] - [13:27:46.183864]
[2025-11-21 13:27:46,183][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 13:27:46,184][__main__][INFO] - [13:27:46.184667]
[2025-11-21 13:27:57,123][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-21 13:27:57,123][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-21 13:27:57,123][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-21 13:27:57,123][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-21 13:27:57,124][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-21 13:27:57,125][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.bias",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.weight",
[2025-11-21 13:27:57,126][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-21 13:27:57,127][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.norm.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "info_sharing.norm.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-21 13:27:57,128][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-21 13:27:57,129][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
