[2025-11-23 08:35:29,754][__main__][INFO] - Not using distributed mode
[2025-11-23 08:35:29,756][__main__][INFO] - [08:35:29.756409]
[2025-11-23 08:35:29,756][__main__][INFO] - output_dir: outputs/2025-11-23/08-35-29
[2025-11-23 08:35:29,758][__main__][INFO] - [08:35:29.758781]
[2025-11-23 08:35:29,758][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-23 08:35:29,759][__main__][INFO] - [08:35:29.759905]
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-23 08:35:44,503][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-23 08:35:44,504][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-23 08:35:44,505][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "dense_head.mlp.fc1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "dense_head.mlp.fc2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "dense_head.linear.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-23 08:35:44,506][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-23 08:35:44,507][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-23 08:35:44,507][__main__][INFO] -     ]
[2025-11-23 08:35:44,507][__main__][INFO] -   }
[2025-11-23 08:35:44,507][__main__][INFO] - }
[2025-11-23 08:35:44,508][__main__][INFO] - [08:35:44.508219]
[2025-11-23 08:35:44,508][__main__][INFO] - AdamW (
[2025-11-23 08:35:44,508][__main__][INFO] - Parameter Group 0
[2025-11-23 08:35:44,508][__main__][INFO] -     amsgrad: False
[2025-11-23 08:35:44,508][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-23 08:35:44,508][__main__][INFO] -     capturable: False
[2025-11-23 08:35:44,508][__main__][INFO] -     differentiable: False
[2025-11-23 08:35:44,508][__main__][INFO] -     eps: 1e-08
[2025-11-23 08:35:44,508][__main__][INFO] -     foreach: None
[2025-11-23 08:35:44,508][__main__][INFO] -     fused: None
[2025-11-23 08:35:44,508][__main__][INFO] -     lr: 0.0001
[2025-11-23 08:35:44,508][__main__][INFO] -     maximize: False
[2025-11-23 08:35:44,508][__main__][INFO] -     weight_decay: 0.0
[2025-11-23 08:35:44,508][__main__][INFO] -
[2025-11-23 08:35:44,508][__main__][INFO] - Parameter Group 1
[2025-11-23 08:35:44,509][__main__][INFO] -     amsgrad: False
[2025-11-23 08:35:44,509][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-23 08:35:44,509][__main__][INFO] -     capturable: False
[2025-11-23 08:35:44,509][__main__][INFO] -     differentiable: False
[2025-11-23 08:35:44,509][__main__][INFO] -     eps: 1e-08
[2025-11-23 08:35:44,509][__main__][INFO] -     foreach: None
[2025-11-23 08:35:44,509][__main__][INFO] -     fused: None
[2025-11-23 08:35:44,509][__main__][INFO] -     lr: 1e-06
[2025-11-23 08:35:44,509][__main__][INFO] -     maximize: False
[2025-11-23 08:35:44,509][__main__][INFO] -     weight_decay: 0.05
[2025-11-23 08:35:44,509][__main__][INFO] -
[2025-11-23 08:35:44,509][__main__][INFO] - Parameter Group 2
[2025-11-23 08:35:44,509][__main__][INFO] -     amsgrad: False
[2025-11-23 08:35:44,509][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-23 08:35:44,509][__main__][INFO] -     capturable: False
[2025-11-23 08:35:44,509][__main__][INFO] -     differentiable: False
[2025-11-23 08:35:44,509][__main__][INFO] -     eps: 1e-08
[2025-11-23 08:35:44,509][__main__][INFO] -     foreach: None
[2025-11-23 08:35:44,509][__main__][INFO] -     fused: None
[2025-11-23 08:35:44,509][__main__][INFO] -     lr: 1e-06
[2025-11-23 08:35:44,509][__main__][INFO] -     maximize: False
[2025-11-23 08:35:44,509][__main__][INFO] -     weight_decay: 0.0
[2025-11-23 08:35:44,509][__main__][INFO] -
[2025-11-23 08:35:44,509][__main__][INFO] - Parameter Group 3
[2025-11-23 08:35:44,509][__main__][INFO] -     amsgrad: False
[2025-11-23 08:35:44,509][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-23 08:35:44,510][__main__][INFO] -     capturable: False
[2025-11-23 08:35:44,510][__main__][INFO] -     differentiable: False
[2025-11-23 08:35:44,510][__main__][INFO] -     eps: 1e-08
[2025-11-23 08:35:44,510][__main__][INFO] -     foreach: None
[2025-11-23 08:35:44,510][__main__][INFO] -     fused: None
[2025-11-23 08:35:44,510][__main__][INFO] -     lr: 0.0001
[2025-11-23 08:35:44,510][__main__][INFO] -     maximize: False
[2025-11-23 08:35:44,510][__main__][INFO] -     weight_decay: 0.05
[2025-11-23 08:35:44,510][__main__][INFO] - )
[2025-11-23 08:35:44,514][__main__][INFO] - [08:35:44.514920]
[2025-11-23 08:35:44,515][__main__][INFO] - Start training for 200 epochs
[2025-11-23 08:35:48,883][__main__][INFO] - [08:35:48.883183]
[2025-11-23 08:35:48,883][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_encoder: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.9650 (0.9650)  RGBColorRegressionLoss_rgb_avg: 0.4825 (0.4825)  time: 4.3609  data: 3.1018  max mem: 8289
[2025-11-23 08:35:48,883][__main__][INFO] - [08:35:48.883612]
[2025-11-23 08:35:48,883][__main__][INFO] - Epoch: [0] Total time: 0:00:04 (4.3622 s / it)
[2025-11-23 08:35:52,290][__main__][INFO] - [08:35:52.290334]
[2025-11-23 08:35:52,290][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:03  lr: 0.000010  lr_encoder: 0.000000  epoch: 1.0000 (1.0000)  loss: 0.9650 (0.9650)  RGBColorRegressionLoss_rgb_avg: 0.4825 (0.4825)  time: 3.3996  data: 2.9306  max mem: 8375
[2025-11-23 08:35:52,290][__main__][INFO] - [08:35:52.290734]
[2025-11-23 08:35:52,290][__main__][INFO] - Epoch: [1] Total time: 0:00:03 (3.4008 s / it)
[2025-11-23 08:35:55,664][__main__][INFO] - [08:35:55.664264]
[2025-11-23 08:35:55,664][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:03  lr: 0.000020  lr_encoder: 0.000000  epoch: 2.0000 (2.0000)  loss: 0.9447 (0.9447)  RGBColorRegressionLoss_rgb_avg: 0.4723 (0.4723)  time: 3.3667  data: 2.8947  max mem: 8375
[2025-11-23 08:35:55,664][__main__][INFO] - [08:35:55.664662]
[2025-11-23 08:35:55,664][__main__][INFO] - Epoch: [2] Total time: 0:00:03 (3.3679 s / it)
[2025-11-23 08:35:59,043][__main__][INFO] - [08:35:59.043148]
[2025-11-23 08:35:59,043][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:03  lr: 0.000030  lr_encoder: 0.000000  epoch: 3.0000 (3.0000)  loss: 0.9070 (0.9070)  RGBColorRegressionLoss_rgb_avg: 0.4535 (0.4535)  time: 3.3716  data: 2.8990  max mem: 8375
[2025-11-23 08:35:59,043][__main__][INFO] - [08:35:59.043658]
[2025-11-23 08:35:59,043][__main__][INFO] - Epoch: [3] Total time: 0:00:03 (3.3729 s / it)
[2025-11-23 08:36:03,061][__main__][INFO] - [08:36:03.061120]
[2025-11-23 08:36:03,061][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:04  lr: 0.000040  lr_encoder: 0.000000  epoch: 4.0000 (4.0000)  loss: 0.8584 (0.8584)  RGBColorRegressionLoss_rgb_avg: 0.4292 (0.4292)  time: 4.0098  data: 2.8904  max mem: 8375
[2025-11-23 08:36:03,061][__main__][INFO] - [08:36:03.061717]
[2025-11-23 08:36:03,061][__main__][INFO] - Epoch: [4] Total time: 0:00:04 (4.0114 s / it)
[2025-11-23 08:36:06,484][__main__][INFO] - [08:36:06.484689]
[2025-11-23 08:36:06,485][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:03  lr: 0.000050  lr_encoder: 0.000000  epoch: 5.0000 (5.0000)  loss: 0.8083 (0.8083)  RGBColorRegressionLoss_rgb_avg: 0.4042 (0.4042)  time: 3.4102  data: 2.9399  max mem: 8375
[2025-11-23 08:36:06,485][__main__][INFO] - [08:36:06.485334]
[2025-11-23 08:36:06,485][__main__][INFO] - Epoch: [5] Total time: 0:00:03 (3.4117 s / it)
[2025-11-23 08:36:09,849][__main__][INFO] - [08:36:09.849344]
[2025-11-23 08:36:09,849][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:03  lr: 0.000060  lr_encoder: 0.000001  epoch: 6.0000 (6.0000)  loss: 0.7673 (0.7673)  RGBColorRegressionLoss_rgb_avg: 0.3837 (0.3837)  time: 3.3559  data: 2.8883  max mem: 8375
[2025-11-23 08:36:09,849][__main__][INFO] - [08:36:09.849837]
[2025-11-23 08:36:09,849][__main__][INFO] - Epoch: [6] Total time: 0:00:03 (3.3571 s / it)
[2025-11-23 08:36:13,276][__main__][INFO] - [08:36:13.276765]
[2025-11-23 08:36:13,277][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:03  lr: 0.000070  lr_encoder: 0.000001  epoch: 7.0000 (7.0000)  loss: 0.7404 (0.7404)  RGBColorRegressionLoss_rgb_avg: 0.3702 (0.3702)  time: 3.4196  data: 2.9515  max mem: 8375
[2025-11-23 08:36:13,277][__main__][INFO] - [08:36:13.277222]
[2025-11-23 08:36:13,277][__main__][INFO] - Epoch: [7] Total time: 0:00:03 (3.4209 s / it)
[2025-11-23 08:36:16,726][__main__][INFO] - [08:36:16.726190]
[2025-11-23 08:36:16,726][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:03  lr: 0.000080  lr_encoder: 0.000001  epoch: 8.0000 (8.0000)  loss: 0.7229 (0.7229)  RGBColorRegressionLoss_rgb_avg: 0.3615 (0.3615)  time: 3.4418  data: 2.9667  max mem: 8375
[2025-11-23 08:36:16,726][__main__][INFO] - [08:36:16.726654]
[2025-11-23 08:36:16,726][__main__][INFO] - Epoch: [8] Total time: 0:00:03 (3.4431 s / it)
[2025-11-23 08:36:20,773][__main__][INFO] - [08:36:20.772965]
[2025-11-23 08:36:20,773][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:04  lr: 0.000090  lr_encoder: 0.000001  epoch: 9.0000 (9.0000)  loss: 0.7058 (0.7058)  RGBColorRegressionLoss_rgb_avg: 0.3529 (0.3529)  time: 4.0387  data: 2.9353  max mem: 8375
[2025-11-23 08:36:20,773][__main__][INFO] - [08:36:20.773505]
[2025-11-23 08:36:20,773][__main__][INFO] - Epoch: [9] Total time: 0:00:04 (4.0402 s / it)
[2025-11-23 08:36:24,176][__main__][INFO] - [08:36:24.176489]
[2025-11-23 08:36:24,176][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:03  lr: 0.000100  lr_encoder: 0.000001  epoch: 10.0000 (10.0000)  loss: 0.6847 (0.6847)  RGBColorRegressionLoss_rgb_avg: 0.3424 (0.3424)  time: 3.3958  data: 2.9283  max mem: 8375
[2025-11-23 08:36:24,176][__main__][INFO] - [08:36:24.176909]
[2025-11-23 08:36:24,177][__main__][INFO] - Epoch: [10] Total time: 0:00:03 (3.3971 s / it)
[2025-11-23 08:36:27,560][__main__][INFO] - [08:36:27.560197]
[2025-11-23 08:36:27,560][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:03  lr: 0.000100  lr_encoder: 0.000001  epoch: 11.0000 (11.0000)  loss: 0.6602 (0.6602)  RGBColorRegressionLoss_rgb_avg: 0.3301 (0.3301)  time: 3.3762  data: 2.9093  max mem: 8375
[2025-11-23 08:36:27,560][__main__][INFO] - [08:36:27.560657]
[2025-11-23 08:36:27,560][__main__][INFO] - Epoch: [11] Total time: 0:00:03 (3.3775 s / it)
[2025-11-23 08:36:30,931][__main__][INFO] - [08:36:30.931421]
[2025-11-23 08:36:30,931][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:03  lr: 0.000100  lr_encoder: 0.000001  epoch: 12.0000 (12.0000)  loss: 0.6359 (0.6359)  RGBColorRegressionLoss_rgb_avg: 0.3179 (0.3179)  time: 3.3637  data: 2.8927  max mem: 8375
[2025-11-23 08:36:30,931][__main__][INFO] - [08:36:30.931856]
[2025-11-23 08:36:30,931][__main__][INFO] - Epoch: [12] Total time: 0:00:03 (3.3649 s / it)
[2025-11-23 08:36:34,300][__main__][INFO] - [08:36:34.300005]
[2025-11-23 08:36:34,300][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:03  lr: 0.000100  lr_encoder: 0.000001  epoch: 13.0000 (13.0000)  loss: 0.6125 (0.6125)  RGBColorRegressionLoss_rgb_avg: 0.3062 (0.3062)  time: 3.3609  data: 2.8959  max mem: 8375
[2025-11-23 08:36:34,300][__main__][INFO] - [08:36:34.300503]
[2025-11-23 08:36:34,300][__main__][INFO] - Epoch: [13] Total time: 0:00:03 (3.3623 s / it)
[2025-11-23 08:36:38,380][__main__][INFO] - [08:36:38.380029]
[2025-11-23 08:36:38,380][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000001  epoch: 14.0000 (14.0000)  loss: 0.5903 (0.5903)  RGBColorRegressionLoss_rgb_avg: 0.2951 (0.2951)  time: 4.0717  data: 2.9575  max mem: 8375
[2025-11-23 08:36:38,380][__main__][INFO] - [08:36:38.380534]
[2025-11-23 08:36:38,380][__main__][INFO] - Epoch: [14] Total time: 0:00:04 (4.0732 s / it)
[2025-11-23 08:36:41,750][__main__][INFO] - [08:36:41.750757]
[2025-11-23 08:36:41,751][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:03  lr: 0.000100  lr_encoder: 0.000001  epoch: 15.0000 (15.0000)  loss: 0.5690 (0.5690)  RGBColorRegressionLoss_rgb_avg: 0.2845 (0.2845)  time: 3.3627  data: 2.8935  max mem: 8375
