[2025-11-20 16:13:50,352][__main__][INFO] - Not using distributed mode
[2025-11-20 16:13:50,364][__main__][INFO] - [16:13:50.364836]
[2025-11-20 16:13:50,365][__main__][INFO] - output_dir: outputs/2025-11-20/16-13-50
[2025-11-20 16:13:50,373][__main__][INFO] - [16:13:50.373395]
[2025-11-20 16:13:50,373][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:13:50,374][__main__][INFO] - [16:13:50.374851]
[2025-11-20 16:14:04,951][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,951][__main__][INFO] -         )
[2025-11-20 16:14:04,951][__main__][INFO] -         (ls1): Identity()
[2025-11-20 16:14:04,951][__main__][INFO] -         (drop_path1): Identity()
[2025-11-20 16:14:04,951][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,951][__main__][INFO] -         (mlp): Mlp(
[2025-11-20 16:14:04,951][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-20 16:14:04,951][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-20 16:14:04,951][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,951][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-20 16:14:04,951][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,951][__main__][INFO] -         )
[2025-11-20 16:14:04,952][__main__][INFO] -         (ls2): Identity()
[2025-11-20 16:14:04,952][__main__][INFO] -         (drop_path2): Identity()
[2025-11-20 16:14:04,952][__main__][INFO] -       )
[2025-11-20 16:14:04,952][__main__][INFO] -     )
[2025-11-20 16:14:04,952][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,952][__main__][INFO] -   )
[2025-11-20 16:14:04,952][__main__][INFO] -   (dense_head): MoGeConvFeature(
[2025-11-20 16:14:04,952][__main__][INFO] -     (projects): ModuleList(
[2025-11-20 16:14:04,952][__main__][INFO] -       (0): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,952][__main__][INFO] -       (1-3): 3 x Conv2d(768, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,952][__main__][INFO] -     )
[2025-11-20 16:14:04,952][__main__][INFO] -     (upsample_blocks): ModuleList(
[2025-11-20 16:14:04,952][__main__][INFO] -       (0-2): 3 x Sequential(
[2025-11-20 16:14:04,952][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:14:04,952][__main__][INFO] -           (0): ConvTranspose2d(258, 256, kernel_size=(2, 2), stride=(2, 2))
[2025-11-20 16:14:04,952][__main__][INFO] -           (1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,952][__main__][INFO] -         )
[2025-11-20 16:14:04,952][__main__][INFO] -         (1): ResidualConvBlock(
[2025-11-20 16:14:04,953][__main__][INFO] -           (layers): Sequential(
[2025-11-20 16:14:04,953][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,953][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,953][__main__][INFO] -           )
[2025-11-20 16:14:04,953][__main__][INFO] -           (skip_connection): Identity()
[2025-11-20 16:14:04,953][__main__][INFO] -         )
[2025-11-20 16:14:04,953][__main__][INFO] -         (2): ResidualConvBlock(
[2025-11-20 16:14:04,953][__main__][INFO] -           (layers): Sequential(
[2025-11-20 16:14:04,953][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,953][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-20 16:14:04,953][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,953][__main__][INFO] -           )
[2025-11-20 16:14:04,953][__main__][INFO] -           (skip_connection): Identity()
[2025-11-20 16:14:04,954][__main__][INFO] -         )
[2025-11-20 16:14:04,954][__main__][INFO] -       )
[2025-11-20 16:14:04,954][__main__][INFO] -     )
[2025-11-20 16:14:04,954][__main__][INFO] -     (output_block): ModuleList(
[2025-11-20 16:14:04,954][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:14:04,954][__main__][INFO] -         (0): Conv2d(258, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,954][__main__][INFO] -         (1): ReLU(inplace=True)
[2025-11-20 16:14:04,954][__main__][INFO] -         (2): Conv2d(32, 9, kernel_size=(1, 1), stride=(1, 1), padding_mode=replicate)
[2025-11-20 16:14:04,954][__main__][INFO] -       )
[2025-11-20 16:14:04,954][__main__][INFO] -     )
[2025-11-20 16:14:04,954][__main__][INFO] -   )
[2025-11-20 16:14:04,954][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-20 16:14:04,954][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,954][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-20 16:14:04,954][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-20 16:14:04,954][__main__][INFO] -         (head_skip): Identity()
[2025-11-20 16:14:04,954][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,954][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,954][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,955][__main__][INFO] -       )
[2025-11-20 16:14:04,955][__main__][INFO] -     )
[2025-11-20 16:14:04,955][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-20 16:14:04,955][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-20 16:14:04,955][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 16:14:04,955][__main__][INFO] -       (1): ReLU()
[2025-11-20 16:14:04,955][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 16:14:04,955][__main__][INFO] -       (3): ReLU()
[2025-11-20 16:14:04,955][__main__][INFO] -     )
[2025-11-20 16:14:04,955][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-20 16:14:04,955][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-20 16:14:04,955][__main__][INFO] -   )
[2025-11-20 16:14:04,955][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-20 16:14:04,955][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-20 16:14:04,955][__main__][INFO] -     (mlp): ModuleList(
[2025-11-20 16:14:04,955][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-20 16:14:04,956][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-20 16:14:04,956][__main__][INFO] -         (1): ReLU()
[2025-11-20 16:14:04,956][__main__][INFO] -       )
[2025-11-20 16:14:04,956][__main__][INFO] -     )
[2025-11-20 16:14:04,956][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-20 16:14:04,956][__main__][INFO] -   )
[2025-11-20 16:14:04,956][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-20 16:14:04,956][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-20 16:14:04,956][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -     )
[2025-11-20 16:14:04,956][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -   )
[2025-11-20 16:14:04,956][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-20 16:14:04,956][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-20 16:14:04,956][__main__][INFO] -   )
[2025-11-20 16:14:04,956][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-20 16:14:04,957][__main__][INFO] - )
[2025-11-20 16:14:04,957][__main__][INFO] - [16:14:04.957572]
[2025-11-20 16:14:04,957][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-20 16:14:04,958][__main__][INFO] - [16:14:04.958520]
[2025-11-20 16:14:04,958][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-20 16:14:04,960][__main__][INFO] - [16:14:04.960167]
[2025-11-20 16:14:04,960][__main__][INFO] - Loading pretrained:
[2025-11-20 16:14:04,960][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-20 16:14:07,551][__main__][INFO] - [16:14:07.550981]
[2025-11-20 16:14:07,551][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.projects.0.weight', 'dense_head.projects.0.bias', 'dense_head.projects.1.weight', 'dense_head.projects.1.bias', 'dense_head.projects.2.weight', 'dense_head.projects.2.bias', 'dense_head.projects.3.weight', 'dense_head.projects.3.bias', 'dense_head.upsample_blocks.0.0.0.weight', 'dense_head.upsample_blocks.0.0.0.bias', 'dense_head.upsample_blocks.0.0.1.weight', 'dense_head.upsample_blocks.0.0.1.bias', 'dense_head.upsample_blocks.0.1.layers.0.weight', 'dense_head.upsample_blocks.0.1.layers.0.bias', 'dense_head.upsample_blocks.0.1.layers.2.weight', 'dense_head.upsample_blocks.0.1.layers.2.bias', 'dense_head.upsample_blocks.0.1.layers.3.weight', 'dense_head.upsample_blocks.0.1.layers.3.bias', 'dense_head.upsample_blocks.0.1.layers.5.weight', 'dense_head.upsample_blocks.0.1.layers.5.bias', 'dense_head.upsample_blocks.0.2.layers.0.weight', 'dense_head.upsample_blocks.0.2.layers.0.bias', 'dense_head.upsample_blocks.0.2.layers.2.weight', 'dense_head.upsample_blocks.0.2.layers.2.bias', 'dense_head.upsample_blocks.0.2.layers.3.weight', 'dense_head.upsample_blocks.0.2.layers.3.bias', 'dense_head.upsample_blocks.0.2.layers.5.weight', 'dense_head.upsample_blocks.0.2.layers.5.bias', 'dense_head.upsample_blocks.1.0.0.weight', 'dense_head.upsample_blocks.1.0.0.bias', 'dense_head.upsample_blocks.1.0.1.weight', 'dense_head.upsample_blocks.1.0.1.bias', 'dense_head.upsample_blocks.1.1.layers.0.weight', 'dense_head.upsample_blocks.1.1.layers.0.bias', 'dense_head.upsample_blocks.1.1.layers.2.weight', 'dense_head.upsample_blocks.1.1.layers.2.bias', 'dense_head.upsample_blocks.1.1.layers.3.weight', 'dense_head.upsample_blocks.1.1.layers.3.bias', 'dense_head.upsample_blocks.1.1.layers.5.weight', 'dense_head.upsample_blocks.1.1.layers.5.bias', 'dense_head.upsample_blocks.1.2.layers.0.weight', 'dense_head.upsample_blocks.1.2.layers.0.bias', 'dense_head.upsample_blocks.1.2.layers.2.weight', 'dense_head.upsample_blocks.1.2.layers.2.bias', 'dense_head.upsample_blocks.1.2.layers.3.weight', 'dense_head.upsample_blocks.1.2.layers.3.bias', 'dense_head.upsample_blocks.1.2.layers.5.weight', 'dense_head.upsample_blocks.1.2.layers.5.bias', 'dense_head.upsample_blocks.2.0.0.weight', 'dense_head.upsample_blocks.2.0.0.bias', 'dense_head.upsample_blocks.2.0.1.weight', 'dense_head.upsample_blocks.2.0.1.bias', 'dense_head.upsample_blocks.2.1.layers.0.weight', 'dense_head.upsample_blocks.2.1.layers.0.bias', 'dense_head.upsample_blocks.2.1.layers.2.weight', 'dense_head.upsample_blocks.2.1.layers.2.bias', 'dense_head.upsample_blocks.2.1.layers.3.weight', 'dense_head.upsample_blocks.2.1.layers.3.bias', 'dense_head.upsample_blocks.2.1.layers.5.weight', 'dense_head.upsample_blocks.2.1.layers.5.bias', 'dense_head.upsample_blocks.2.2.layers.0.weight', 'dense_head.upsample_blocks.2.2.layers.0.bias', 'dense_head.upsample_blocks.2.2.layers.2.weight', 'dense_head.upsample_blocks.2.2.layers.2.bias', 'dense_head.upsample_blocks.2.2.layers.3.weight', 'dense_head.upsample_blocks.2.2.layers.3.bias', 'dense_head.upsample_blocks.2.2.layers.5.weight', 'dense_head.upsample_blocks.2.2.layers.5.bias', 'dense_head.output_block.0.0.weight', 'dense_head.output_block.0.0.bias', 'dense_head.output_block.0.2.weight', 'dense_head.output_block.0.2.bias'], unexpected_keys=['dense_head.0.input_process.0.0.0.bias', 'dense_head.0.input_process.0.0.0.weight', 'dense_head.0.input_process.0.0.1.bias', 'dense_head.0.input_process.0.0.1.weight', 'dense_head.0.input_process.0.1.weight', 'dense_head.0.input_process.1.0.0.bias', 'dense_head.0.input_process.1.0.0.weight', 'dense_head.0.input_process.1.0.1.bias', 'dense_head.0.input_process.1.0.1.weight', 'dense_head.0.input_process.1.1.weight', 'dense_head.0.input_process.2.0.0.bias', 'dense_head.0.input_process.2.0.0.weight', 'dense_head.0.input_process.2.1.weight', 'dense_head.0.input_process.3.0.0.bias', 'dense_head.0.input_process.3.0.0.weight', 'dense_head.0.input_process.3.0.1.bias', 'dense_head.0.input_process.3.0.1.weight', 'dense_head.0.input_process.3.1.weight', 'dense_head.0.scratch.refinenet1.out_conv.bias', 'dense_head.0.scratch.refinenet1.out_conv.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet2.out_conv.bias', 'dense_head.0.scratch.refinenet2.out_conv.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet3.out_conv.bias', 'dense_head.0.scratch.refinenet3.out_conv.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet4.out_conv.bias', 'dense_head.0.scratch.refinenet4.out_conv.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.weight', 'dense_head.1.conv1.bias', 'dense_head.1.conv1.weight', 'dense_head.1.conv2.0.bias', 'dense_head.1.conv2.0.weight', 'dense_head.1.conv2.2.bias', 'dense_head.1.conv2.2.weight'])
[2025-11-20 16:14:07,597][__main__][INFO] - [16:14:07.597107]
[2025-11-20 16:14:07,597][__main__][INFO] - Param groups = {
[2025-11-20 16:14:07,597][__main__][INFO] -   "no_decay": {
[2025-11-20 16:14:07,597][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 16:14:07,597][__main__][INFO] -     "lr": 1e-05,
[2025-11-20 16:14:07,597][__main__][INFO] -     "params": [
[2025-11-20 16:14:07,597][__main__][INFO] -       "scale_token",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.conv_in.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.0.conv1.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.0.conv2.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.0.shortcut.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.1.conv1.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.1.conv2.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.1.shortcut.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.encoder.2.bias",
[2025-11-20 16:14:07,597][__main__][INFO] -       "ray_dirs_encoder.norm_layer.weight",
[2025-11-20 16:14:07,598][__main__][INFO] -       "ray_dirs_encoder.norm_layer.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.conv_in.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.0.conv1.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.0.conv2.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.0.shortcut.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.1.conv1.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.1.conv2.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.1.shortcut.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.encoder.2.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.norm_layer.weight",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_encoder.norm_layer.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_scale_encoder.encoder.0.0.0.0.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_scale_encoder.encoder.0.0.1.bias",
[2025-11-20 16:14:07,598][__main__][INFO] -       "depth_scale_encoder.encoder.0.1.bias",
