[2025-11-30 08:25:47,388][__main__][INFO] - Not using distributed mode
[2025-11-30 08:25:47,390][__main__][INFO] - [08:25:47.390455]
[2025-11-30 08:25:47,390][__main__][INFO] - output_dir: outputs/2025-11-30/08-25-47
[2025-11-30 08:25:47,392][__main__][INFO] - [08:25:47.392658]
[2025-11-30 08:25:47,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-30 08:25:47,393][__main__][INFO] - [08:25:47.393745]
[2025-11-30 08:38:51,051][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 126.0000 (126.0000)  loss: 2.0386 (2.0386)  RGBColorRegressionLoss_rgb_avg: 0.5393 (0.5393)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2281 (0.2281)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1260 (0.1260)  time: 5.3777  data: 4.8866  max mem: 13734
[2025-11-30 08:38:51,051][__main__][INFO] - [08:38:51.051232]
[2025-11-30 08:38:51,051][__main__][INFO] - Epoch: [126] Total time: 0:00:05 (5.3793 s / it)
[2025-11-30 08:38:56,253][__main__][INFO] - [08:38:56.253447]
[2025-11-30 08:38:56,253][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 127.0000 (127.0000)  loss: 2.0452 (2.0452)  RGBColorRegressionLoss_rgb_avg: 0.5354 (0.5354)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2337 (0.2337)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1267 (0.1267)  time: 5.1946  data: 4.7057  max mem: 13734
[2025-11-30 08:38:56,253][__main__][INFO] - [08:38:56.253841]
[2025-11-30 08:38:56,253][__main__][INFO] - Epoch: [127] Total time: 0:00:05 (5.1961 s / it)
[2025-11-30 08:39:01,594][__main__][INFO] - [08:39:01.594082]
[2025-11-30 08:39:01,594][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 128.0000 (128.0000)  loss: 1.9913 (1.9913)  RGBColorRegressionLoss_rgb_avg: 0.5275 (0.5275)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2213 (0.2213)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1234 (0.1234)  time: 5.3329  data: 4.8292  max mem: 13734
[2025-11-30 08:39:01,594][__main__][INFO] - [08:39:01.594623]
[2025-11-30 08:39:01,594][__main__][INFO] - Epoch: [128] Total time: 0:00:05 (5.3348 s / it)
[2025-11-30 08:39:08,407][__main__][INFO] - [08:39:08.407001]
[2025-11-30 08:39:08,407][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 129.0000 (129.0000)  loss: 2.0092 (2.0092)  RGBColorRegressionLoss_rgb_avg: 0.5240 (0.5240)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2304 (0.2304)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1251 (0.1251)  time: 6.8043  data: 5.1706  max mem: 13734
[2025-11-30 08:39:08,407][__main__][INFO] - [08:39:08.407465]
[2025-11-30 08:39:08,407][__main__][INFO] - Epoch: [129] Total time: 0:00:06 (6.8059 s / it)
[2025-11-30 08:39:13,851][__main__][INFO] - [08:39:13.851225]
[2025-11-30 08:39:13,851][__main__][INFO] - Epoch: [130]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 130.0000 (130.0000)  loss: 1.9839 (1.9839)  RGBColorRegressionLoss_rgb_avg: 0.5252 (0.5252)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2214 (0.2214)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1227 (0.1227)  time: 5.4320  data: 4.9440  max mem: 13734
[2025-11-30 08:39:13,851][__main__][INFO] - [08:39:13.851643]
[2025-11-30 08:39:13,851][__main__][INFO] - Epoch: [130] Total time: 0:00:05 (5.4333 s / it)
[2025-11-30 08:39:19,237][__main__][INFO] - [08:39:19.237434]
[2025-11-30 08:39:19,237][__main__][INFO] - Epoch: [131]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 131.0000 (131.0000)  loss: 1.9621 (1.9621)  RGBColorRegressionLoss_rgb_avg: 0.5146 (0.5146)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2215 (0.2215)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1224 (0.1224)  time: 5.3790  data: 4.8907  max mem: 13734
[2025-11-30 08:39:19,237][__main__][INFO] - [08:39:19.237878]
[2025-11-30 08:39:19,237][__main__][INFO] - Epoch: [131] Total time: 0:00:05 (5.3804 s / it)
[2025-11-30 08:39:24,720][__main__][INFO] - [08:39:24.720333]
[2025-11-30 08:39:24,720][__main__][INFO] - Epoch: [132]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 132.0000 (132.0000)  loss: 1.9720 (1.9720)  RGBColorRegressionLoss_rgb_avg: 0.5189 (0.5189)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2214 (0.2214)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1228 (0.1228)  time: 5.4756  data: 4.9787  max mem: 13734
[2025-11-30 08:39:24,720][__main__][INFO] - [08:39:24.720751]
[2025-11-30 08:39:24,720][__main__][INFO] - Epoch: [132] Total time: 0:00:05 (5.4770 s / it)
[2025-11-30 08:39:30,308][__main__][INFO] - [08:39:30.308498]
[2025-11-30 08:39:30,308][__main__][INFO] - Epoch: [133]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 133.0000 (133.0000)  loss: 1.9657 (1.9657)  RGBColorRegressionLoss_rgb_avg: 0.5131 (0.5131)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2236 (0.2236)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1231 (0.1231)  time: 5.5809  data: 5.0840  max mem: 13734
[2025-11-30 08:39:30,308][__main__][INFO] - [08:39:30.308860]
[2025-11-30 08:39:30,308][__main__][INFO] - Epoch: [133] Total time: 0:00:05 (5.5822 s / it)
[2025-11-30 08:39:37,834][__main__][INFO] - [08:39:37.834163]
[2025-11-30 08:39:37,834][__main__][INFO] - Epoch: [134]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 134.0000 (134.0000)  loss: 1.9328 (1.9328)  RGBColorRegressionLoss_rgb_avg: 0.5084 (0.5084)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2169 (0.2169)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1206 (0.1206)  time: 7.5183  data: 5.8397  max mem: 13734
[2025-11-30 08:39:37,834][__main__][INFO] - [08:39:37.834595]
[2025-11-30 08:39:37,834][__main__][INFO] - Epoch: [134] Total time: 0:00:07 (7.5200 s / it)
[2025-11-30 08:39:44,260][__main__][INFO] - [08:39:44.260216]
[2025-11-30 08:39:44,260][__main__][INFO] - Epoch: [135]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 135.0000 (135.0000)  loss: 1.9211 (1.9211)  RGBColorRegressionLoss_rgb_avg: 0.5037 (0.5037)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2162 (0.2162)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1203 (0.1203)  time: 6.4134  data: 5.9225  max mem: 13734
[2025-11-30 08:39:44,260][__main__][INFO] - [08:39:44.260727]
[2025-11-30 08:39:44,260][__main__][INFO] - Epoch: [135] Total time: 0:00:06 (6.4148 s / it)
[2025-11-30 08:39:49,803][__main__][INFO] - [08:39:49.803398]
[2025-11-30 08:39:49,803][__main__][INFO] - Epoch: [136]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 136.0000 (136.0000)  loss: 1.9121 (1.9121)  RGBColorRegressionLoss_rgb_avg: 0.4981 (0.4981)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2171 (0.2171)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1204 (0.1204)  time: 5.5352  data: 5.0454  max mem: 13734
[2025-11-30 08:39:49,803][__main__][INFO] - [08:39:49.803927]
[2025-11-30 08:39:49,804][__main__][INFO] - Epoch: [136] Total time: 0:00:05 (5.5368 s / it)
[2025-11-30 08:39:55,357][__main__][INFO] - [08:39:55.357158]
[2025-11-30 08:39:55,357][__main__][INFO] - Epoch: [137]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 137.0000 (137.0000)  loss: 1.8897 (1.8897)  RGBColorRegressionLoss_rgb_avg: 0.4925 (0.4925)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2146 (0.2146)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1189 (0.1189)  time: 5.5414  data: 5.0470  max mem: 13734
[2025-11-30 08:39:55,357][__main__][INFO] - [08:39:55.357761]
[2025-11-30 08:39:55,357][__main__][INFO] - Epoch: [137] Total time: 0:00:05 (5.5431 s / it)
[2025-11-30 08:40:00,846][__main__][INFO] - [08:40:00.846444]
[2025-11-30 08:40:00,847][__main__][INFO] - Epoch: [138]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 138.0000 (138.0000)  loss: 1.8907 (1.8907)  RGBColorRegressionLoss_rgb_avg: 0.4959 (0.4959)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2125 (0.2125)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1185 (0.1185)  time: 5.4808  data: 4.9853  max mem: 13734
[2025-11-30 08:40:00,847][__main__][INFO] - [08:40:00.847326]
[2025-11-30 08:40:00,847][__main__][INFO] - Epoch: [138] Total time: 0:00:05 (5.4831 s / it)
[2025-11-30 08:40:07,694][__main__][INFO] - [08:40:07.694464]
[2025-11-30 08:40:07,694][__main__][INFO] - Epoch: [139]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 139.0000 (139.0000)  loss: 1.8773 (1.8773)  RGBColorRegressionLoss_rgb_avg: 0.4904 (0.4904)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2126 (0.2126)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1178 (0.1178)  time: 6.8371  data: 5.1137  max mem: 13734
[2025-11-30 08:40:07,694][__main__][INFO] - [08:40:07.694918]
[2025-11-30 08:40:07,695][__main__][INFO] - Epoch: [139] Total time: 0:00:06 (6.8393 s / it)
[2025-11-30 08:40:13,335][__main__][INFO] - [08:40:13.335456]
[2025-11-30 08:40:13,335][__main__][INFO] - Epoch: [140]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 140.0000 (140.0000)  loss: 1.8653 (1.8653)  RGBColorRegressionLoss_rgb_avg: 0.4861 (0.4861)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2111 (0.2111)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1177 (0.1177)  time: 5.6328  data: 5.1365  max mem: 13734
[2025-11-30 08:40:13,335][__main__][INFO] - [08:40:13.335831]
[2025-11-30 08:40:13,335][__main__][INFO] - Epoch: [140] Total time: 0:00:05 (5.6342 s / it)
[2025-11-30 08:40:18,892][__main__][INFO] - [08:40:18.892595]
[2025-11-30 08:40:18,892][__main__][INFO] - Epoch: [141]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 141.0000 (141.0000)  loss: 1.8571 (1.8571)  RGBColorRegressionLoss_rgb_avg: 0.4822 (0.4822)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2118 (0.2118)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1173 (0.1173)  time: 5.5499  data: 5.0512  max mem: 13734
[2025-11-30 08:40:18,893][__main__][INFO] - [08:40:18.893072]
[2025-11-30 08:40:18,893][__main__][INFO] - Epoch: [141] Total time: 0:00:05 (5.5514 s / it)
[2025-11-30 08:40:24,425][__main__][INFO] - [08:40:24.425550]
[2025-11-30 08:40:24,425][__main__][INFO] - Epoch: [142]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 142.0000 (142.0000)  loss: 1.8390 (1.8390)  RGBColorRegressionLoss_rgb_avg: 0.4803 (0.4803)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2076 (0.2076)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1158 (0.1158)  time: 5.5257  data: 5.0392  max mem: 13734
[2025-11-30 08:40:24,425][__main__][INFO] - [08:40:24.425973]
[2025-11-30 08:40:24,426][__main__][INFO] - Epoch: [142] Total time: 0:00:05 (5.5270 s / it)
[2025-11-30 08:40:30,031][__main__][INFO] - [08:40:30.031846]
[2025-11-30 08:40:30,032][__main__][INFO] - Epoch: [143]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 143.0000 (143.0000)  loss: 1.8346 (1.8346)  RGBColorRegressionLoss_rgb_avg: 0.4768 (0.4768)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2088 (0.2088)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1158 (0.1158)  time: 5.5992  data: 5.1125  max mem: 13734
[2025-11-30 08:40:30,032][__main__][INFO] - [08:40:30.032252]
[2025-11-30 08:40:30,032][__main__][INFO] - Epoch: [143] Total time: 0:00:05 (5.6006 s / it)
[2025-11-30 08:40:37,236][__main__][INFO] - [08:40:37.236914]
[2025-11-30 08:40:37,237][__main__][INFO] - Epoch: [144]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 144.0000 (144.0000)  loss: 1.8343 (1.8343)  RGBColorRegressionLoss_rgb_avg: 0.4780 (0.4780)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2069 (0.2069)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1161 (0.1161)  time: 7.1976  data: 5.4139  max mem: 13734
[2025-11-30 08:40:37,237][__main__][INFO] - [08:40:37.237473]
[2025-11-30 08:40:37,237][__main__][INFO] - Epoch: [144] Total time: 0:00:07 (7.1993 s / it)
[2025-11-30 08:40:43,389][__main__][INFO] - [08:40:43.389806]
[2025-11-30 08:40:43,390][__main__][INFO] - Epoch: [145]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 145.0000 (145.0000)  loss: 1.8324 (1.8324)  RGBColorRegressionLoss_rgb_avg: 0.4763 (0.4763)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2075 (0.2075)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1162 (0.1162)  time: 6.1446  data: 5.6551  max mem: 13734
[2025-11-30 08:40:43,390][__main__][INFO] - [08:40:43.390328]
[2025-11-30 08:40:43,390][__main__][INFO] - Epoch: [145] Total time: 0:00:06 (6.1461 s / it)
[2025-11-30 08:40:48,963][__main__][INFO] - [08:40:48.963233]
[2025-11-30 08:40:48,963][__main__][INFO] - Epoch: [146]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 146.0000 (146.0000)  loss: 1.8102 (1.8102)  RGBColorRegressionLoss_rgb_avg: 0.4697 (0.4697)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2057 (0.2057)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1148 (0.1148)  time: 5.5660  data: 5.0734  max mem: 13734
[2025-11-30 08:40:48,963][__main__][INFO] - [08:40:48.963945]
[2025-11-30 08:40:48,964][__main__][INFO] - Epoch: [146] Total time: 0:00:05 (5.5679 s / it)
[2025-11-30 08:40:54,502][__main__][INFO] - [08:40:54.501915]
[2025-11-30 08:40:54,502][__main__][INFO] - Epoch: [147]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 147.0000 (147.0000)  loss: 1.8071 (1.8071)  RGBColorRegressionLoss_rgb_avg: 0.4700 (0.4700)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2041 (0.2041)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1147 (0.1147)  time: 5.5296  data: 5.0282  max mem: 13734
[2025-11-30 08:40:54,502][__main__][INFO] - [08:40:54.502768]
[2025-11-30 08:40:54,502][__main__][INFO] - Epoch: [147] Total time: 0:00:05 (5.5317 s / it)
[2025-11-30 08:41:00,269][__main__][INFO] - [08:41:00.269119]
[2025-11-30 08:41:00,269][__main__][INFO] - Epoch: [148]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 148.0000 (148.0000)  loss: 1.8115 (1.8115)  RGBColorRegressionLoss_rgb_avg: 0.4704 (0.4704)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2059 (0.2059)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1147 (0.1147)  time: 5.7570  data: 5.2519  max mem: 13734
[2025-11-30 08:41:00,269][__main__][INFO] - [08:41:00.269607]
[2025-11-30 08:41:00,269][__main__][INFO] - Epoch: [148] Total time: 0:00:05 (5.7586 s / it)
[2025-11-30 08:41:07,107][__main__][INFO] - [08:41:07.107865]
[2025-11-30 08:41:07,108][__main__][INFO] - Epoch: [149]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 149.0000 (149.0000)  loss: 1.8069 (1.8069)  RGBColorRegressionLoss_rgb_avg: 0.4717 (0.4717)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2029 (0.2029)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1144 (0.1144)  time: 6.8311  data: 5.0756  max mem: 13734
[2025-11-30 08:41:07,108][__main__][INFO] - [08:41:07.108296]
[2025-11-30 08:41:07,108][__main__][INFO] - Epoch: [149] Total time: 0:00:06 (6.8327 s / it)
[2025-11-30 08:41:12,701][__main__][INFO] - [08:41:12.701058]
[2025-11-30 08:41:12,701][__main__][INFO] - Epoch: [150]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 150.0000 (150.0000)  loss: 1.7703 (1.7703)  RGBColorRegressionLoss_rgb_avg: 0.4554 (0.4554)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2037 (0.2037)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1130 (0.1130)  time: 5.5854  data: 5.0873  max mem: 13734
[2025-11-30 08:41:12,701][__main__][INFO] - [08:41:12.701590]
[2025-11-30 08:41:12,701][__main__][INFO] - Epoch: [150] Total time: 0:00:05 (5.5869 s / it)
[2025-11-30 08:41:18,347][__main__][INFO] - [08:41:18.347719]
[2025-11-30 08:41:18,347][__main__][INFO] - Epoch: [151]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 151.0000 (151.0000)  loss: 1.8234 (1.8234)  RGBColorRegressionLoss_rgb_avg: 0.4619 (0.4619)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2141 (0.2141)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1178 (0.1178)  time: 5.6394  data: 5.1461  max mem: 13734
[2025-11-30 08:41:18,348][__main__][INFO] - [08:41:18.348172]
[2025-11-30 08:41:18,348][__main__][INFO] - Epoch: [151] Total time: 0:00:05 (5.6408 s / it)
[2025-11-30 08:41:24,485][__main__][INFO] - [08:41:24.485192]
[2025-11-30 08:41:24,485][__main__][INFO] - Epoch: [152]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 152.0000 (152.0000)  loss: 1.8002 (1.8002)  RGBColorRegressionLoss_rgb_avg: 0.4575 (0.4575)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2095 (0.2095)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1165 (0.1165)  time: 6.1244  data: 5.6264  max mem: 13734
[2025-11-30 08:41:24,485][__main__][INFO] - [08:41:24.485623]
[2025-11-30 08:41:24,485][__main__][INFO] - Epoch: [152] Total time: 0:00:06 (6.1257 s / it)
[2025-11-30 08:41:30,554][__main__][INFO] - [08:41:30.554404]
[2025-11-30 08:41:30,554][__main__][INFO] - Epoch: [153]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 153.0000 (153.0000)  loss: 1.8077 (1.8077)  RGBColorRegressionLoss_rgb_avg: 0.4619 (0.4619)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2112 (0.2112)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1154 (0.1154)  time: 6.0598  data: 5.5695  max mem: 13734
[2025-11-30 08:41:30,554][__main__][INFO] - [08:41:30.554875]
[2025-11-30 08:41:30,554][__main__][INFO] - Epoch: [153] Total time: 0:00:06 (6.0612 s / it)
[2025-11-30 08:41:37,249][__main__][INFO] - [08:41:37.249078]
[2025-11-30 08:41:37,249][__main__][INFO] - Epoch: [154]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 154.0000 (154.0000)  loss: 1.8386 (1.8386)  RGBColorRegressionLoss_rgb_avg: 0.4670 (0.4670)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2172 (0.2172)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1175 (0.1175)  time: 6.6871  data: 5.0399  max mem: 13734
[2025-11-30 08:41:37,249][__main__][INFO] - [08:41:37.249716]
[2025-11-30 08:41:37,249][__main__][INFO] - Epoch: [154] Total time: 0:00:06 (6.6889 s / it)
[2025-11-30 08:41:42,785][__main__][INFO] - [08:41:42.785410]
[2025-11-30 08:41:42,786][__main__][INFO] - Epoch: [155]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 155.0000 (155.0000)  loss: 1.7814 (1.7814)  RGBColorRegressionLoss_rgb_avg: 0.4518 (0.4518)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2086 (0.2086)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1151 (0.1151)  time: 5.5281  data: 5.0361  max mem: 13734
[2025-11-30 08:41:42,786][__main__][INFO] - [08:41:42.786394]
[2025-11-30 08:41:42,786][__main__][INFO] - Epoch: [155] Total time: 0:00:05 (5.5303 s / it)
[2025-11-30 08:41:48,319][__main__][INFO] - [08:41:48.319245]
[2025-11-30 08:41:48,319][__main__][INFO] - Epoch: [156]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 156.0000 (156.0000)  loss: 1.7658 (1.7658)  RGBColorRegressionLoss_rgb_avg: 0.4479 (0.4479)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2081 (0.2081)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1134 (0.1134)  time: 5.5233  data: 5.0257  max mem: 13734
[2025-11-30 08:41:48,319][__main__][INFO] - [08:41:48.319694]
[2025-11-30 08:41:48,319][__main__][INFO] - Epoch: [156] Total time: 0:00:05 (5.5249 s / it)
[2025-11-30 08:41:53,899][__main__][INFO] - [08:41:53.899888]
[2025-11-30 08:41:53,900][__main__][INFO] - Epoch: [157]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 157.0000 (157.0000)  loss: 1.7736 (1.7736)  RGBColorRegressionLoss_rgb_avg: 0.4498 (0.4498)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2075 (0.2075)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1147 (0.1147)  time: 5.5731  data: 5.0741  max mem: 13734
[2025-11-30 08:41:53,900][__main__][INFO] - [08:41:53.900256]
[2025-11-30 08:41:53,900][__main__][INFO] - Epoch: [157] Total time: 0:00:05 (5.5745 s / it)
[2025-11-30 08:41:59,459][__main__][INFO] - [08:41:59.459367]
[2025-11-30 08:41:59,459][__main__][INFO] - Epoch: [158]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 158.0000 (158.0000)  loss: 1.7634 (1.7634)  RGBColorRegressionLoss_rgb_avg: 0.4543 (0.4543)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2019 (0.2019)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1127 (0.1127)  time: 5.5483  data: 5.0487  max mem: 13734
[2025-11-30 08:41:59,459][__main__][INFO] - [08:41:59.459824]
[2025-11-30 08:41:59,459][__main__][INFO] - Epoch: [158] Total time: 0:00:05 (5.5497 s / it)
[2025-11-30 08:42:06,312][__main__][INFO] - [08:42:06.311988]
[2025-11-30 08:42:06,312][__main__][INFO] - Epoch: [159]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 159.0000 (159.0000)  loss: 1.7623 (1.7623)  RGBColorRegressionLoss_rgb_avg: 0.4479 (0.4479)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2058 (0.2058)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1137 (0.1137)  time: 6.8451  data: 5.1298  max mem: 13734
[2025-11-30 08:42:06,312][__main__][INFO] - [08:42:06.312435]
[2025-11-30 08:42:06,312][__main__][INFO] - Epoch: [159] Total time: 0:00:06 (6.8468 s / it)
[2025-11-30 08:42:12,360][__main__][INFO] - [08:42:12.360846]
[2025-11-30 08:42:12,361][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 160.0000 (160.0000)  loss: 1.7287 (1.7287)  RGBColorRegressionLoss_rgb_avg: 0.4400 (0.4400)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2010 (0.2010)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1116 (0.1116)  time: 6.0412  data: 5.5487  max mem: 13734
[2025-11-30 08:42:12,361][__main__][INFO] - [08:42:12.361274]
[2025-11-30 08:42:12,361][__main__][INFO] - Epoch: [160] Total time: 0:00:06 (6.0427 s / it)
[2025-11-30 08:42:18,479][__main__][INFO] - [08:42:18.479363]
[2025-11-30 08:42:18,479][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 161.0000 (161.0000)  loss: 1.7360 (1.7360)  RGBColorRegressionLoss_rgb_avg: 0.4419 (0.4419)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2021 (0.2021)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1120 (0.1120)  time: 6.1110  data: 5.6133  max mem: 13734
[2025-11-30 08:42:18,479][__main__][INFO] - [08:42:18.479824]
[2025-11-30 08:42:18,479][__main__][INFO] - Epoch: [161] Total time: 0:00:06 (6.1125 s / it)
[2025-11-30 08:42:24,109][__main__][INFO] - [08:42:24.109165]
[2025-11-30 08:42:24,109][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 162.0000 (162.0000)  loss: 1.7508 (1.7508)  RGBColorRegressionLoss_rgb_avg: 0.4469 (0.4469)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2027 (0.2027)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1129 (0.1129)  time: 5.6218  data: 5.1292  max mem: 13734
[2025-11-30 08:42:24,109][__main__][INFO] - [08:42:24.109560]
[2025-11-30 08:42:24,109][__main__][INFO] - Epoch: [162] Total time: 0:00:05 (5.6232 s / it)
[2025-11-30 08:42:29,738][__main__][INFO] - [08:42:29.738483]
[2025-11-30 08:42:29,738][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 163.0000 (163.0000)  loss: 1.7114 (1.7114)  RGBColorRegressionLoss_rgb_avg: 0.4353 (0.4353)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1996 (0.1996)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1104 (0.1104)  time: 5.6223  data: 5.1328  max mem: 13734
[2025-11-30 08:42:29,739][__main__][INFO] - [08:42:29.738996]
