[2025-11-25 13:28:46,163][__main__][INFO] - Not using distributed mode
[2025-11-25 13:28:46,165][__main__][INFO] - [13:28:46.165469]
[2025-11-25 13:28:46,165][__main__][INFO] - output_dir: outputs/2025-11-25/13-28-45
[2025-11-25 13:28:46,167][__main__][INFO] - [13:28:46.167419]
[2025-11-25 13:28:46,167][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 13:28:46,168][__main__][INFO] - [13:28:46.168253]
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.weight",
[2025-11-25 13:29:08,463][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.weight",
[2025-11-25 13:29:08,464][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-25 13:29:08,465][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-25 13:29:08,466][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-25 13:29:08,467][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-25 13:29:08,468][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-25 13:29:08,469][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-25 13:29:08,470][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-25 13:29:08,471][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-25 13:29:08,472][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-25 13:29:08,473][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
