[2025-11-21 11:16:13,945][__main__][INFO] - Not using distributed mode
[2025-11-21 11:16:13,947][__main__][INFO] - [11:16:13.947140]
[2025-11-21 11:16:13,947][__main__][INFO] - output_dir: outputs/2025-11-21/11-16-13
[2025-11-21 11:16:13,948][__main__][INFO] - [11:16:13.948913]
[2025-11-21 11:16:13,949][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:16:13,949][__main__][INFO] - [11:16:13.949704]
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.norm1.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.ls1.gamma",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.norm2.weight",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.norm2.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.15.ls2.gamma",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.norm1.weight",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.norm1.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.ls1.gamma",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.norm2.weight",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.norm2.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.bias",
[2025-11-21 11:16:27,141][__main__][INFO] -       "encoder.model.blocks.16.ls2.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.norm1.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.norm1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.ls1.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.norm2.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.norm2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.17.ls2.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.norm1.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.norm1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.ls1.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.norm2.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.norm2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.18.ls2.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.norm1.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.norm1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.ls1.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.norm2.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.norm2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.19.ls2.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.norm1.weight",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.norm1.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.bias",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.ls1.gamma",
[2025-11-21 11:16:27,142][__main__][INFO] -       "encoder.model.blocks.20.norm2.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.20.norm2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.20.ls2.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.norm1.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.norm1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.ls1.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.norm2.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.norm2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.21.ls2.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.norm1.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.norm1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.ls1.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.norm2.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.norm2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.22.ls2.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.norm1.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.norm1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.ls1.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.norm2.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.norm2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.blocks.23.ls2.gamma",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.norm.weight",
[2025-11-21 11:16:27,143][__main__][INFO] -       "encoder.model.norm.bias",
[2025-11-21 11:16:27,143][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-21 11:16:27,144][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-21 11:16:27,145][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-21 11:16:27,146][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-21 11:16:27,147][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
