[2025-11-20 16:24:01,167][__main__][INFO] - Not using distributed mode
[2025-11-20 16:24:01,170][__main__][INFO] - [16:24:01.170400]
[2025-11-20 16:24:01,170][__main__][INFO] - output_dir: outputs/2025-11-20/16-24-00
[2025-11-20 16:24:01,172][__main__][INFO] - [16:24:01.172479]
[2025-11-20 16:24:01,172][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:24:01,173][__main__][INFO] - [16:24:01.173611]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966558]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966692]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966828]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966964]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967104]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967239]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967375]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967514]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967661]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967799]
[2025-11-20 16:24:23,967][__main__][INFO] - encoder.model.blocks.7.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,967][__main__][INFO] - [16:24:23.967936]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.7.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968073]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968210]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968355]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968486]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968665]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968791]
[2025-11-20 16:24:23,968][__main__][INFO] - encoder.model.blocks.8.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,968][__main__][INFO] - [16:24:23.968934]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969088]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969324]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969533]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969657]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969785]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,969][__main__][INFO] - [16:24:23.969916]
[2025-11-20 16:24:23,969][__main__][INFO] - encoder.model.blocks.8.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970049]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.8.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970183]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970321]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970457]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970584]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970713]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970855]
[2025-11-20 16:24:23,970][__main__][INFO] - encoder.model.blocks.9.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,970][__main__][INFO] - [16:24:23.970984]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971116]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971243]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971381]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971509]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971641]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971770]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,971][__main__][INFO] - [16:24:23.971895]
[2025-11-20 16:24:23,971][__main__][INFO] - encoder.model.blocks.9.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972030]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.norm1.weight     | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972158]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.norm1.bias       | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972298]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.attn.qkv.weight  | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972427]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.attn.qkv.bias    | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972553]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.attn.proj.weight | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972722]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.attn.proj.bias   | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972850]
[2025-11-20 16:24:23,972][__main__][INFO] - encoder.model.blocks.10.ls1.gamma        | False        | False    | None
[2025-11-20 16:24:23,972][__main__][INFO] - [16:24:23.972976]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.norm2.weight     | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973100]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.norm2.bias       | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973228]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.mlp.fc1.weight   | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973366]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.mlp.fc1.bias     | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973495]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.mlp.fc2.weight   | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973650]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.mlp.fc2.bias     | False        | False    | None
[2025-11-20 16:24:23,973][__main__][INFO] - [16:24:23.973825]
[2025-11-20 16:24:23,973][__main__][INFO] - encoder.model.blocks.10.ls2.gamma        | False        | False    | None
[2025-11-20 16:24:23,974][__main__][INFO] - [16:24:23.973988]
[2025-11-20 16:24:23,974][__main__][INFO] - encoder.model.blocks.11.norm1.weight     | False        | False    | None
[2025-11-20 16:24:23,974][__main__][INFO] - [16:24:23.974116]
[2025-11-20 16:24:23,974][__main__][INFO] - encoder.model.blocks.11.norm1.bias       | False        | False    | None
[2025-11-20 16:24:23,983][__main__][INFO] - [16:24:23.974244]
[2025-11-20 16:24:23,983][__main__][INFO] - encoder.model.blocks.11.attn.qkv.weight  | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984054]
[2025-11-20 16:24:23,984][__main__][INFO] - encoder.model.blocks.11.attn.qkv.bias    | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984233]
[2025-11-20 16:24:23,984][__main__][INFO] - encoder.model.blocks.11.attn.proj.weight | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984509]
[2025-11-20 16:24:23,984][__main__][INFO] - encoder.model.blocks.11.attn.proj.bias   | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984699]
[2025-11-20 16:24:23,984][__main__][INFO] - encoder.model.blocks.11.ls1.gamma        | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984840]
[2025-11-20 16:24:23,984][__main__][INFO] - encoder.model.blocks.11.norm2.weight     | False        | False    | None
[2025-11-20 16:24:23,984][__main__][INFO] - [16:24:23.984961]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.norm2.bias       | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985085]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.mlp.fc1.weight   | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985206]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.mlp.fc1.bias     | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985342]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.mlp.fc2.weight   | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985468]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.mlp.fc2.bias     | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985595]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.11.ls2.gamma        | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985732]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.12.norm1.weight     | False        | False    | None
[2025-11-20 16:24:23,985][__main__][INFO] - [16:24:23.985903]
[2025-11-20 16:24:23,985][__main__][INFO] - encoder.model.blocks.12.norm1.bias       | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986024]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.attn.qkv.weight  | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986150]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.attn.qkv.bias    | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986280]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.attn.proj.weight | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986407]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.attn.proj.bias   | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986542]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.ls1.gamma        | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986673]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.norm2.weight     | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986812]
[2025-11-20 16:24:23,986][__main__][INFO] - encoder.model.blocks.12.norm2.bias       | False        | False    | None
[2025-11-20 16:24:23,986][__main__][INFO] - [16:24:23.986957]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.12.mlp.fc1.weight   | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987079]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.12.mlp.fc1.bias     | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987210]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.12.mlp.fc2.weight   | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987366]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.12.mlp.fc2.bias     | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987492]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.12.ls2.gamma        | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987621]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.13.norm1.weight     | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987736]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.13.norm1.bias       | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987862]
[2025-11-20 16:24:23,987][__main__][INFO] - encoder.model.blocks.13.attn.qkv.weight  | False        | False    | None
[2025-11-20 16:24:23,987][__main__][INFO] - [16:24:23.987979]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.attn.qkv.bias    | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988101]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.attn.proj.weight | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988222]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.attn.proj.bias   | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988348]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.ls1.gamma        | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988467]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.norm2.weight     | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988622]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.norm2.bias       | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988753]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.mlp.fc1.weight   | False        | False    | None
[2025-11-20 16:24:23,988][__main__][INFO] - [16:24:23.988875]
[2025-11-20 16:24:23,988][__main__][INFO] - encoder.model.blocks.13.mlp.fc1.bias     | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.988994]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.13.mlp.fc2.weight   | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989121]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.13.mlp.fc2.bias     | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989237]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.13.ls2.gamma        | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989368]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.14.norm1.weight     | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989485]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.14.norm1.bias       | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989602]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.14.attn.qkv.weight  | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989734]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.14.attn.qkv.bias    | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989861]
[2025-11-20 16:24:23,989][__main__][INFO] - encoder.model.blocks.14.attn.proj.weight | False        | False    | None
[2025-11-20 16:24:23,989][__main__][INFO] - [16:24:23.989976]
[2025-11-20 16:24:23,990][__main__][INFO] - encoder.model.blocks.14.attn.proj.bias   | False        | False    | None
