[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:19:00,921][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 25.1707 (25.1707)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.0242 (4.0242)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3732 (0.3732)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1077 (0.1077)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.8820 (3.8820)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3883 (0.3883)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1202 (0.1202)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5331 (0.5331)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2402 (0.2402)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3952 (0.3952)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3642 (0.3642)  NonAmbiguousMaskLoss_mask_avg: 0.5181 (0.5181)  RGBColorRegressionLoss_rgb_avg: 6.8051 (6.8051)  time: 4.2904  data: 3.7580  max mem: 16058
[2025-11-19 19:19:00,921][__main__][INFO] - [19:19:00.921399]
[2025-11-19 19:19:00,921][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.2917 s / it)
[2025-11-19 19:19:05,117][__main__][INFO] - [19:19:05.117576]
[2025-11-19 19:19:05,117][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 23.1255 (23.1255)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.8823 (3.8823)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3787 (0.3787)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1117 (0.1117)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.7284 (3.7284)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3940 (0.3940)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1245 (0.1245)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5295 (0.5295)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0200 (0.0200)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1469 (0.1469)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2092 (0.2092)  NonAmbiguousMaskLoss_mask_avg: 0.5021 (0.5021)  RGBColorRegressionLoss_rgb_avg: 6.4262 (6.4262)  time: 4.1906  data: 3.6537  max mem: 16058
[2025-11-19 19:19:05,118][__main__][INFO] - [19:19:05.118018]
[2025-11-19 19:19:05,118][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.1918 s / it)
[2025-11-19 19:19:09,554][__main__][INFO] - [19:19:09.554639]
[2025-11-19 19:19:09,554][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 26.8114 (26.8114)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.0526 (5.0526)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3721 (0.3721)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1018 (0.1018)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.8146 (4.8146)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3872 (0.3872)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1142 (0.1142)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5297 (0.5297)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2880 (0.2880)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3140 (0.3140)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2779 (0.2779)  NonAmbiguousMaskLoss_mask_avg: 0.5489 (0.5489)  RGBColorRegressionLoss_rgb_avg: 6.6615 (6.6615)  time: 4.4312  data: 3.7607  max mem: 16058
[2025-11-19 19:19:09,555][__main__][INFO] - [19:19:09.554995]
[2025-11-19 19:19:09,555][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.4324 s / it)
[2025-11-19 19:19:13,870][__main__][INFO] - [19:19:13.870414]
[2025-11-19 19:19:13,870][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 26.8609 (26.8609)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.1699 (4.1699)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3674 (0.3674)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0969 (0.0969)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.0171 (4.0171)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3823 (0.3823)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1089 (0.1089)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5304 (0.5304)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2327 (0.2327)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3763 (0.3763)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3122 (0.3122)  NonAmbiguousMaskLoss_mask_avg: 0.5985 (0.5985)  RGBColorRegressionLoss_rgb_avg: 7.5608 (7.5608)  time: 4.3102  data: 3.7787  max mem: 16058
[2025-11-19 19:19:13,870][__main__][INFO] - [19:19:13.870852]
[2025-11-19 19:19:13,870][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.3115 s / it)
[2025-11-19 19:19:19,045][__main__][INFO] - [19:19:19.045305]
[2025-11-19 19:19:19,045][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 25.1157 (25.1157)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.8357 (3.8357)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3620 (0.3620)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0997 (0.0997)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.7369 (3.7369)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3764 (0.3764)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1115 (0.1115)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5254 (0.5254)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2335 (0.2335)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4147 (0.4147)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3255 (0.3255)  NonAmbiguousMaskLoss_mask_avg: 0.5912 (0.5912)  RGBColorRegressionLoss_rgb_avg: 6.9877 (6.9877)  time: 5.1688  data: 3.6629  max mem: 16058
[2025-11-19 19:19:19,045][__main__][INFO] - [19:19:19.045721]
[2025-11-19 19:19:19,045][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.1702 s / it)
[2025-11-19 19:19:23,321][__main__][INFO] - [19:19:23.321036]
[2025-11-19 19:19:23,321][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 23.1698 (23.1698)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7416 (3.7416)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3644 (0.3644)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1189 (0.1189)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6774 (3.6774)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3782 (0.3782)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1304 (0.1304)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5179 (0.5179)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2290 (0.2290)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4512 (0.4512)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3324 (0.3324)  NonAmbiguousMaskLoss_mask_avg: 0.5460 (0.5460)  RGBColorRegressionLoss_rgb_avg: 6.0625 (6.0625)  time: 4.2698  data: 3.7429  max mem: 16058
[2025-11-19 19:19:23,321][__main__][INFO] - [19:19:23.321440]
[2025-11-19 19:19:23,321][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.2711 s / it)
[2025-11-19 19:19:27,573][__main__][INFO] - [19:19:27.573047]
[2025-11-19 19:19:27,573][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 24.2451 (24.2451)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7309 (3.7309)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3688 (0.3688)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1324 (0.1324)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6702 (3.6702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3821 (0.3821)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1439 (0.1439)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5132 (0.5132)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2411 (0.2411)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4310 (0.4310)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3189 (0.3189)  NonAmbiguousMaskLoss_mask_avg: 0.5329 (0.5329)  RGBColorRegressionLoss_rgb_avg: 6.6095 (6.6095)  time: 4.2459  data: 3.7150  max mem: 16058
[2025-11-19 19:19:27,573][__main__][INFO] - [19:19:27.573685]
[2025-11-19 19:19:27,573][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.2475 s / it)
[2025-11-19 19:19:31,908][__main__][INFO] - [19:19:31.908894]
[2025-11-19 19:19:31,909][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 23.2467 (23.2467)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7322 (3.7322)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3723 (0.3723)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1378 (0.1378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6635 (3.6635)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3858 (0.3858)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1495 (0.1495)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5112 (0.5112)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2377 (0.2377)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3864 (0.3864)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3178 (0.3178)  NonAmbiguousMaskLoss_mask_avg: 0.5643 (0.5643)  RGBColorRegressionLoss_rgb_avg: 6.1495 (6.1495)  time: 4.3296  data: 3.7945  max mem: 16058
[2025-11-19 19:19:31,909][__main__][INFO] - [19:19:31.909270]
[2025-11-19 19:19:31,909][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.3308 s / it)
[2025-11-19 19:19:36,167][__main__][INFO] - [19:19:36.167932]
[2025-11-19 19:19:36,168][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 22.6524 (22.6524)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.6420 (3.6420)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3676 (0.3676)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1293 (0.1293)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5665 (3.5665)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3815 (0.3815)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1414 (0.1414)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5130 (0.5130)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2295 (0.2295)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3831 (0.3831)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3337 (0.3337)  NonAmbiguousMaskLoss_mask_avg: 0.6516 (0.6516)  RGBColorRegressionLoss_rgb_avg: 5.9587 (5.9587)  time: 4.2533  data: 3.7197  max mem: 16058
[2025-11-19 19:19:36,168][__main__][INFO] - [19:19:36.168318]
[2025-11-19 19:19:36,168][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.2546 s / it)
[2025-11-19 19:19:41,514][__main__][INFO] - [19:19:41.514601]
[2025-11-19 19:19:41,514][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 22.9478 (22.9478)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7890 (3.7890)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3665 (0.3665)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1209 (0.1209)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6828 (3.6828)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3805 (0.3805)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1323 (0.1323)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5130 (0.5130)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2296 (0.2296)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3227 (0.3227)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2052 (0.2052)  NonAmbiguousMaskLoss_mask_avg: 0.6384 (0.6384)  RGBColorRegressionLoss_rgb_avg: 6.0619 (6.0619)  time: 5.3409  data: 3.8295  max mem: 16058
[2025-11-19 19:19:41,515][__main__][INFO] - [19:19:41.515001]
[2025-11-19 19:19:41,515][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.3422 s / it)
[2025-11-19 19:19:45,887][__main__][INFO] - [19:19:45.887940]
[2025-11-19 19:19:45,888][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 21.8490 (21.8490)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.6370 (3.6370)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3599 (0.3599)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1108 (0.1108)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5504 (3.5504)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3741 (0.3741)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1222 (0.1222)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5120 (0.5120)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2226 (0.2226)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3483 (0.3483)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2895 (0.2895)  NonAmbiguousMaskLoss_mask_avg: 0.6889 (0.6889)  RGBColorRegressionLoss_rgb_avg: 5.6410 (5.6410)  time: 4.3676  data: 3.8357  max mem: 16058
[2025-11-19 19:19:45,888][__main__][INFO] - [19:19:45.888359]
[2025-11-19 19:19:45,888][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.3688 s / it)
[2025-11-19 19:19:50,147][__main__][INFO] - [19:19:50.147392]
[2025-11-19 19:19:50,147][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 23.5539 (23.5539)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.6740 (3.6740)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3749 (0.3749)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1310 (0.1310)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5911 (3.5911)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3888 (0.3888)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1417 (0.1417)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5133 (0.5133)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2179 (0.2179)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3329 (0.3329)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1350 (0.1350)  NonAmbiguousMaskLoss_mask_avg: 0.5984 (0.5984)  RGBColorRegressionLoss_rgb_avg: 6.4812 (6.4812)  time: 4.2536  data: 3.7241  max mem: 16058
[2025-11-19 19:19:50,147][__main__][INFO] - [19:19:50.147822]
[2025-11-19 19:19:50,147][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.2549 s / it)
[2025-11-19 19:19:54,460][__main__][INFO] - [19:19:54.460652]
[2025-11-19 19:19:54,461][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 22.6525 (22.6525)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.8233 (3.8233)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3684 (0.3684)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1367 (0.1367)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.7456 (3.7456)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3823 (0.3823)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1469 (0.1469)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5137 (0.5137)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2159 (0.2159)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3752 (0.3752)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2713 (0.2713)  NonAmbiguousMaskLoss_mask_avg: 0.7051 (0.7051)  RGBColorRegressionLoss_rgb_avg: 5.8041 (5.8041)  time: 4.3071  data: 3.7665  max mem: 16058
[2025-11-19 19:19:54,461][__main__][INFO] - [19:19:54.461199]
[2025-11-19 19:19:54,461][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.3087 s / it)
[2025-11-19 19:19:58,749][__main__][INFO] - [19:19:58.749042]
[2025-11-19 19:19:58,749][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 22.6772 (22.6772)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7108 (3.7108)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3613 (0.3613)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1249 (0.1249)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6439 (3.6439)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3754 (0.3754)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1349 (0.1349)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5196 (0.5196)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2113 (0.2113)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3761 (0.3761)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3551 (0.3551)  NonAmbiguousMaskLoss_mask_avg: 0.8351 (0.8351)  RGBColorRegressionLoss_rgb_avg: 5.9206 (5.9206)  time: 4.2817  data: 3.7453  max mem: 16058
[2025-11-19 19:19:58,749][__main__][INFO] - [19:19:58.749526]
[2025-11-19 19:19:58,749][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.2831 s / it)
[2025-11-19 19:20:04,071][__main__][INFO] - [19:20:04.071376]
[2025-11-19 19:20:04,071][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 21.2702 (21.2702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.5906 (3.5906)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3575 (0.3575)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1125 (0.1125)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5096 (3.5096)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3722 (0.3722)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1227 (0.1227)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5151 (0.5151)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2131 (0.2131)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.2921 (0.2921)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1879 (0.1879)  NonAmbiguousMaskLoss_mask_avg: 0.7983 (0.7983)  RGBColorRegressionLoss_rgb_avg: 5.4832 (5.4832)  time: 5.3158  data: 3.7997  max mem: 16058
[2025-11-19 19:20:04,071][__main__][INFO] - [19:20:04.071831]
[2025-11-19 19:20:04,071][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.3173 s / it)
[2025-11-19 19:20:08,351][__main__][INFO] - [19:20:08.351226]
[2025-11-19 19:20:08,351][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 21.2239 (21.2239)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.5935 (3.5935)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3518 (0.3518)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1030 (0.1030)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5097 (3.5097)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3665 (0.3665)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1132 (0.1132)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5096 (0.5096)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.1994 (0.1994)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.2999 (0.2999)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0897 (0.0897)  NonAmbiguousMaskLoss_mask_avg: 0.7639 (0.7639)  RGBColorRegressionLoss_rgb_avg: 5.5094 (5.5094)  time: 4.2737  data: 3.7310  max mem: 16058
[2025-11-19 19:20:08,351][__main__][INFO] - [19:20:08.351658]
[2025-11-19 19:20:08,351][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.2749 s / it)
[2025-11-19 19:20:12,677][__main__][INFO] - [19:20:12.677395]
