[2025-11-24 18:47:12,507][__main__][INFO] - Not using distributed mode
[2025-11-24 18:47:12,509][__main__][INFO] - [18:47:12.509145]
[2025-11-24 18:47:12,509][__main__][INFO] - output_dir: outputs/2025-11-24/18-47-12
[2025-11-24 18:47:12,511][__main__][INFO] - [18:47:12.511577]
[2025-11-24 18:47:12,511][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 18:47:12,512][__main__][INFO] - [18:47:12.512676]
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.weight",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.weight",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.weight",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.weight",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_norm.weight",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_norm.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "dense_head.decoder_pred.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "pose_head.proj.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.bias",
[2025-11-24 18:47:33,803][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.more_mlps.0.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.more_mlps.2.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.fc_t.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "pose_head.fc_rot.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "scale_head.proj.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "scale_head.mlp.0.0.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "scale_head.mlp.1.0.bias",
[2025-11-24 18:47:33,804][__main__][INFO] -       "scale_head.output_proj.bias"
[2025-11-24 18:47:33,804][__main__][INFO] -     ]
[2025-11-24 18:47:33,804][__main__][INFO] -   },
[2025-11-24 18:47:33,804][__main__][INFO] -   "encoder_decay": {
[2025-11-24 18:47:33,804][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-24 18:47:33,804][__main__][INFO] -     "lr": 1e-05,
[2025-11-24 18:47:33,804][__main__][INFO] -     "params": [
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.cls_token",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.pos_embed",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.patch_embed.proj.weight",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.weight",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.weight",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.weight",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.weight",
[2025-11-24 18:47:33,804][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.weight",
[2025-11-24 18:47:33,805][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-24 18:47:33,806][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-24 18:47:33,807][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight"
[2025-11-24 18:47:33,808][__main__][INFO] -     ]
[2025-11-24 18:47:33,808][__main__][INFO] -   },
[2025-11-24 18:47:33,808][__main__][INFO] -   "encoder_no_decay": {
[2025-11-24 18:47:33,808][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-24 18:47:33,808][__main__][INFO] -     "lr": 1e-05,
[2025-11-24 18:47:33,808][__main__][INFO] -     "params": [
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-24 18:47:33,808][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-24 18:47:33,809][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-24 18:47:33,810][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-24 18:47:33,811][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-24 18:47:33,811][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
