[2025-11-21 10:03:00,923][__main__][INFO] - Not using distributed mode
[2025-11-21 10:03:00,925][__main__][INFO] - [10:03:00.924972]
[2025-11-21 10:03:00,925][__main__][INFO] - output_dir: outputs/2025-11-21/10-03-00
[2025-11-21 10:03:00,926][__main__][INFO] - [10:03:00.926698]
[2025-11-21 10:03:00,926][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 10:03:00,927][__main__][INFO] - [10:03:00.927506]
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-21 10:03:12,443][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-21 10:03:12,444][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.weight",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.bias",
[2025-11-21 10:03:12,445][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.weight",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.bias",
[2025-11-21 10:03:12,446][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.norm.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.norm.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.proj.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.more_mlps.0.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.more_mlps.2.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.fc_t.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "pose_head.fc_rot.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "scale_head.proj.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "scale_head.mlp.0.0.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "scale_head.mlp.1.0.bias",
[2025-11-21 10:03:12,447][__main__][INFO] -       "scale_head.output_proj.bias"
[2025-11-21 10:03:12,447][__main__][INFO] -     ]
[2025-11-21 10:03:12,447][__main__][INFO] -   },
[2025-11-21 10:03:12,447][__main__][INFO] -   "decay": {
[2025-11-21 10:03:12,447][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-21 10:03:12,447][__main__][INFO] -     "lr": 1e-05,
[2025-11-21 10:03:12,447][__main__][INFO] -     "params": [
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-21 10:03:12,447][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-21 10:03:12,448][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
