[2025-11-29 20:31:16,245][__main__][INFO] - Not using distributed mode
[2025-11-29 20:31:16,247][__main__][INFO] - [20:31:16.247473]
[2025-11-29 20:31:16,247][__main__][INFO] - output_dir: outputs/2025-11-29/20-31-16
[2025-11-29 20:31:16,249][__main__][INFO] - [20:31:16.249331]
[2025-11-29 20:31:16,249][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 20:31:16,250][__main__][INFO] - [20:31:16.250146]
[2025-11-29 20:32:18,419][__main__][INFO] - [20:32:18.419737]
[2025-11-29 20:32:18,420][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 12.3218 (12.3218)  RGBColorRegressionLoss_rgb_avg: 4.7039 (4.7039)  RGBColorRegressionLoss_rgb_gradient_avg: 1.4570 (1.4570)  time: 4.6147  data: 3.9157  max mem: 12605
[2025-11-29 20:32:18,420][__main__][INFO] - [20:32:18.420207]
[2025-11-29 20:32:18,420][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.6161 s / it)
[2025-11-29 20:32:23,055][__main__][INFO] - [20:32:23.055926]
[2025-11-29 20:32:23,056][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 11.6388 (11.6388)  RGBColorRegressionLoss_rgb_avg: 4.5069 (4.5069)  RGBColorRegressionLoss_rgb_gradient_avg: 1.3125 (1.3125)  time: 4.6279  data: 3.9146  max mem: 12605
[2025-11-29 20:32:23,056][__main__][INFO] - [20:32:23.056462]
[2025-11-29 20:32:23,056][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.6295 s / it)
[2025-11-29 20:32:29,265][__main__][INFO] - [20:32:29.265782]
[2025-11-29 20:32:29,266][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 10.9387 (10.9387)  RGBColorRegressionLoss_rgb_avg: 4.3067 (4.3067)  RGBColorRegressionLoss_rgb_gradient_avg: 1.1626 (1.1626)  time: 6.2013  data: 4.2483  max mem: 12605
[2025-11-29 20:32:29,266][__main__][INFO] - [20:32:29.266326]
[2025-11-29 20:32:29,266][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.2027 s / it)
[2025-11-29 20:32:34,090][__main__][INFO] - [20:32:34.090486]
[2025-11-29 20:32:34,090][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 10.2405 (10.2405)  RGBColorRegressionLoss_rgb_avg: 4.1001 (4.1001)  RGBColorRegressionLoss_rgb_gradient_avg: 1.0201 (1.0201)  time: 4.8174  data: 4.1010  max mem: 12605
[2025-11-29 20:32:34,090][__main__][INFO] - [20:32:34.090932]
[2025-11-29 20:32:34,091][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.8186 s / it)
[2025-11-29 20:32:38,750][__main__][INFO] - [20:32:38.750796]
[2025-11-29 20:32:38,751][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 9.5759 (9.5759)  RGBColorRegressionLoss_rgb_avg: 3.8985 (3.8985)  RGBColorRegressionLoss_rgb_gradient_avg: 0.8895 (0.8895)  time: 4.6531  data: 3.9504  max mem: 12605
[2025-11-29 20:32:38,751][__main__][INFO] - [20:32:38.751306]
[2025-11-29 20:32:38,751][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.6544 s / it)
[2025-11-29 20:32:43,426][__main__][INFO] - [20:32:43.426279]
[2025-11-29 20:32:43,426][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 9.0549 (9.0549)  RGBColorRegressionLoss_rgb_avg: 3.7305 (3.7305)  RGBColorRegressionLoss_rgb_gradient_avg: 0.7970 (0.7970)  time: 4.6680  data: 3.9709  max mem: 12605
[2025-11-29 20:32:43,426][__main__][INFO] - [20:32:43.426751]
[2025-11-29 20:32:43,426][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.6694 s / it)
[2025-11-29 20:32:48,125][__main__][INFO] - [20:32:48.125124]
[2025-11-29 20:32:48,125][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 8.6341 (8.6341)  RGBColorRegressionLoss_rgb_avg: 3.5865 (3.5865)  RGBColorRegressionLoss_rgb_gradient_avg: 0.7306 (0.7306)  time: 4.6905  data: 3.9719  max mem: 12605
[2025-11-29 20:32:48,126][__main__][INFO] - [20:32:48.126011]
[2025-11-29 20:32:48,126][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.6925 s / it)
[2025-11-29 20:32:53,775][__main__][INFO] - [20:32:53.775823]
[2025-11-29 20:32:53,776][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 8.2583 (8.2583)  RGBColorRegressionLoss_rgb_avg: 3.4543 (3.4543)  RGBColorRegressionLoss_rgb_gradient_avg: 0.6748 (0.6748)  time: 5.6386  data: 3.9532  max mem: 12605
[2025-11-29 20:32:53,777][__main__][INFO] - [20:32:53.777013]
[2025-11-29 20:32:53,777][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.6421 s / it)
[2025-11-29 20:32:58,388][__main__][INFO] - [20:32:58.388508]
[2025-11-29 20:32:58,388][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 7.8931 (7.8931)  RGBColorRegressionLoss_rgb_avg: 3.3252 (3.3252)  RGBColorRegressionLoss_rgb_gradient_avg: 0.6213 (0.6213)  time: 4.6002  data: 3.9051  max mem: 12605
[2025-11-29 20:32:58,389][__main__][INFO] - [20:32:58.389071]
[2025-11-29 20:32:58,389][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.6017 s / it)
[2025-11-29 20:33:02,989][__main__][INFO] - [20:33:02.989735]
[2025-11-29 20:33:02,989][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 7.5514 (7.5514)  RGBColorRegressionLoss_rgb_avg: 3.2005 (3.2005)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5752 (0.5752)  time: 4.5931  data: 3.8909  max mem: 12605
[2025-11-29 20:33:02,990][__main__][INFO] - [20:33:02.990148]
[2025-11-29 20:33:02,990][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.5944 s / it)
[2025-11-29 20:33:07,651][__main__][INFO] - [20:33:07.651896]
[2025-11-29 20:33:07,652][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 7.2689 (7.2689)  RGBColorRegressionLoss_rgb_avg: 3.0895 (3.0895)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5449 (0.5449)  time: 4.6551  data: 3.9445  max mem: 12605
[2025-11-29 20:33:07,652][__main__][INFO] - [20:33:07.652308]
[2025-11-29 20:33:07,652][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.6564 s / it)
[2025-11-29 20:33:12,288][__main__][INFO] - [20:33:12.288710]
[2025-11-29 20:33:12,288][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 7.0276 (7.0276)  RGBColorRegressionLoss_rgb_avg: 2.9869 (2.9869)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5269 (0.5269)  time: 4.6296  data: 3.9391  max mem: 12605
[2025-11-29 20:33:12,289][__main__][INFO] - [20:33:12.289107]
[2025-11-29 20:33:12,289][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.6308 s / it)
[2025-11-29 20:33:17,993][__main__][INFO] - [20:33:17.993568]
[2025-11-29 20:33:17,993][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 6.7929 (6.7929)  RGBColorRegressionLoss_rgb_avg: 2.8825 (2.8825)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5140 (0.5140)  time: 5.6976  data: 4.0930  max mem: 12605
[2025-11-29 20:33:17,994][__main__][INFO] - [20:33:17.994205]
[2025-11-29 20:33:17,994][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.6994 s / it)
[2025-11-29 20:33:22,992][__main__][INFO] - [20:33:22.992695]
[2025-11-29 20:33:22,992][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 6.5430 (6.5430)  RGBColorRegressionLoss_rgb_avg: 2.7691 (2.7691)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5024 (0.5024)  time: 4.9901  data: 4.3003  max mem: 12605
[2025-11-29 20:33:22,993][__main__][INFO] - [20:33:22.993125]
[2025-11-29 20:33:22,993][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.9914 s / it)
[2025-11-29 20:33:27,637][__main__][INFO] - [20:33:27.637742]
[2025-11-29 20:33:27,638][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 6.2795 (6.2795)  RGBColorRegressionLoss_rgb_avg: 2.6451 (2.6451)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4946 (0.4946)  time: 4.6375  data: 3.9183  max mem: 12605
[2025-11-29 20:33:27,638][__main__][INFO] - [20:33:27.638271]
[2025-11-29 20:33:27,638][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.6391 s / it)
[2025-11-29 20:33:32,292][__main__][INFO] - [20:33:32.292100]
[2025-11-29 20:33:32,292][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 6.0064 (6.0064)  RGBColorRegressionLoss_rgb_avg: 2.5103 (2.5103)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4930 (0.4930)  time: 4.6461  data: 3.9513  max mem: 12605
[2025-11-29 20:33:32,292][__main__][INFO] - [20:33:32.292586]
[2025-11-29 20:33:32,292][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.6474 s / it)
[2025-11-29 20:33:36,920][__main__][INFO] - [20:33:36.920246]
[2025-11-29 20:33:36,920][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 5.7269 (5.7269)  RGBColorRegressionLoss_rgb_avg: 2.3693 (2.3693)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4941 (0.4941)  time: 4.6207  data: 3.9228  max mem: 12605
[2025-11-29 20:33:36,920][__main__][INFO] - [20:33:36.920678]
[2025-11-29 20:33:36,920][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.6220 s / it)
[2025-11-29 20:33:42,520][__main__][INFO] - [20:33:42.520350]
[2025-11-29 20:33:42,520][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 5.4587 (5.4587)  RGBColorRegressionLoss_rgb_avg: 2.2342 (2.2342)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4951 (0.4951)  time: 5.5919  data: 3.9513  max mem: 12605
[2025-11-29 20:33:42,521][__main__][INFO] - [20:33:42.521283]
[2025-11-29 20:33:42,521][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.5942 s / it)
[2025-11-29 20:33:47,310][__main__][INFO] - [20:33:47.310690]
[2025-11-29 20:33:47,311][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 5.2183 (5.2183)  RGBColorRegressionLoss_rgb_avg: 2.1227 (2.1227)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4864 (0.4864)  time: 4.7805  data: 4.0576  max mem: 12605
[2025-11-29 20:33:47,311][__main__][INFO] - [20:33:47.311642]
[2025-11-29 20:33:47,311][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.7825 s / it)
[2025-11-29 20:33:51,928][__main__][INFO] - [20:33:51.928349]
[2025-11-29 20:33:51,928][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 5.0205 (5.0205)  RGBColorRegressionLoss_rgb_avg: 2.0325 (2.0325)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4777 (0.4777)  time: 4.6079  data: 3.9198  max mem: 12605
[2025-11-29 20:33:51,928][__main__][INFO] - [20:33:51.928737]
[2025-11-29 20:33:51,928][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.6091 s / it)
[2025-11-29 20:33:56,551][__main__][INFO] - [20:33:56.551871]
[2025-11-29 20:33:56,552][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 4.8005 (4.8005)  RGBColorRegressionLoss_rgb_avg: 1.9437 (1.9437)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4565 (0.4565)  time: 4.6165  data: 3.9226  max mem: 12605
[2025-11-29 20:33:56,552][__main__][INFO] - [20:33:56.552349]
[2025-11-29 20:33:56,552][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.6179 s / it)
[2025-11-29 20:34:01,203][__main__][INFO] - [20:34:01.203265]
[2025-11-29 20:34:01,203][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 28.0000 (28.0000)  loss: 4.5654 (4.5654)  RGBColorRegressionLoss_rgb_avg: 1.8510 (1.8510)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4316 (0.4316)  time: 4.6434  data: 3.9401  max mem: 12605
[2025-11-29 20:34:01,203][__main__][INFO] - [20:34:01.203674]
[2025-11-29 20:34:01,203][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.6447 s / it)
[2025-11-29 20:34:06,754][__main__][INFO] - [20:34:06.754435]
[2025-11-29 20:34:06,754][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 29.0000 (29.0000)  loss: 4.3310 (4.3310)  RGBColorRegressionLoss_rgb_avg: 1.7562 (1.7562)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4093 (0.4093)  time: 5.5435  data: 3.9216  max mem: 12605
[2025-11-29 20:34:06,754][__main__][INFO] - [20:34:06.754939]
[2025-11-29 20:34:06,755][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.5449 s / it)
[2025-11-29 20:34:11,585][__main__][INFO] - [20:34:11.585708]
[2025-11-29 20:34:11,585][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 30.0000 (30.0000)  loss: 4.1008 (4.1008)  RGBColorRegressionLoss_rgb_avg: 1.6613 (1.6613)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3891 (0.3891)  time: 4.8239  data: 4.1252  max mem: 12605
[2025-11-29 20:34:11,586][__main__][INFO] - [20:34:11.586138]
[2025-11-29 20:34:11,586][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.8252 s / it)
[2025-11-29 20:34:16,592][__main__][INFO] - [20:34:16.592043]
[2025-11-29 20:34:16,592][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 31.0000 (31.0000)  loss: 3.8872 (3.8872)  RGBColorRegressionLoss_rgb_avg: 1.5722 (1.5722)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3715 (0.3715)  time: 4.9991  data: 4.2950  max mem: 12605
[2025-11-29 20:34:16,592][__main__][INFO] - [20:34:16.592466]
[2025-11-29 20:34:16,592][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.0005 s / it)
[2025-11-29 20:34:21,282][__main__][INFO] - [20:34:21.282125]
[2025-11-29 20:34:21,282][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 32.0000 (32.0000)  loss: 3.6889 (3.6889)  RGBColorRegressionLoss_rgb_avg: 1.4861 (1.4861)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3584 (0.3584)  time: 4.6828  data: 3.9481  max mem: 12605
[2025-11-29 20:34:21,282][__main__][INFO] - [20:34:21.282613]
[2025-11-29 20:34:21,282][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.6842 s / it)
[2025-11-29 20:34:25,914][__main__][INFO] - [20:34:25.914548]
[2025-11-29 20:34:25,914][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 33.0000 (33.0000)  loss: 3.4989 (3.4989)  RGBColorRegressionLoss_rgb_avg: 1.4028 (1.4028)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3467 (0.3467)  time: 4.6251  data: 3.9146  max mem: 12605
[2025-11-29 20:34:25,915][__main__][INFO] - [20:34:25.915042]
[2025-11-29 20:34:25,915][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.6265 s / it)
[2025-11-29 20:34:31,466][__main__][INFO] - [20:34:31.466295]
[2025-11-29 20:34:31,466][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 34.0000 (34.0000)  loss: 3.3193 (3.3193)  RGBColorRegressionLoss_rgb_avg: 1.3235 (1.3235)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3362 (0.3362)  time: 5.5440  data: 3.9029  max mem: 12605
[2025-11-29 20:34:31,466][__main__][INFO] - [20:34:31.466844]
[2025-11-29 20:34:31,466][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.5456 s / it)
[2025-11-29 20:34:36,101][__main__][INFO] - [20:34:36.101580]
[2025-11-29 20:34:36,102][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 35.0000 (35.0000)  loss: 3.1664 (3.1664)  RGBColorRegressionLoss_rgb_avg: 1.2572 (1.2572)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3260 (0.3260)  time: 4.6275  data: 3.9054  max mem: 12605
[2025-11-29 20:34:36,102][__main__][INFO] - [20:34:36.102314]
[2025-11-29 20:34:36,102][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.6293 s / it)
[2025-11-29 20:34:40,775][__main__][INFO] - [20:34:40.775086]
[2025-11-29 20:34:40,775][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 36.0000 (36.0000)  loss: 3.0527 (3.0527)  RGBColorRegressionLoss_rgb_avg: 1.2047 (1.2047)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3216 (0.3216)  time: 4.6643  data: 3.9392  max mem: 12605
[2025-11-29 20:34:40,775][__main__][INFO] - [20:34:40.775719]
[2025-11-29 20:34:40,775][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.6660 s / it)
[2025-11-29 20:34:45,458][__main__][INFO] - [20:34:45.458894]
[2025-11-29 20:34:45,459][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 37.0000 (37.0000)  loss: 2.9492 (2.9492)  RGBColorRegressionLoss_rgb_avg: 1.1600 (1.1600)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3147 (0.3147)  time: 4.6746  data: 3.9450  max mem: 12605
[2025-11-29 20:34:45,459][__main__][INFO] - [20:34:45.459430]
[2025-11-29 20:34:45,459][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.6761 s / it)
[2025-11-29 20:34:50,100][__main__][INFO] - [20:34:50.100729]
[2025-11-29 20:34:50,101][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 38.0000 (38.0000)  loss: 2.8552 (2.8552)  RGBColorRegressionLoss_rgb_avg: 1.1210 (1.1210)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3066 (0.3066)  time: 4.6329  data: 3.8944  max mem: 12605
[2025-11-29 20:34:50,101][__main__][INFO] - [20:34:50.101255]
[2025-11-29 20:34:50,101][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.6345 s / it)
[2025-11-29 20:34:55,728][__main__][INFO] - [20:34:55.728070]
[2025-11-29 20:34:55,728][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 39.0000 (39.0000)  loss: 2.7853 (2.7853)  RGBColorRegressionLoss_rgb_avg: 1.0864 (1.0864)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3063 (0.3063)  time: 5.6186  data: 3.9164  max mem: 12605
[2025-11-29 20:34:55,728][__main__][INFO] - [20:34:55.728668]
[2025-11-29 20:34:55,728][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.6202 s / it)
[2025-11-29 20:35:00,380][__main__][INFO] - [20:35:00.380739]
[2025-11-29 20:35:00,381][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 40.0000 (40.0000)  loss: 2.7096 (2.7096)  RGBColorRegressionLoss_rgb_avg: 1.0518 (1.0518)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3030 (0.3030)  time: 4.6453  data: 3.9041  max mem: 12605
[2025-11-29 20:35:00,381][__main__][INFO] - [20:35:00.381226]
[2025-11-29 20:35:00,381][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.6468 s / it)
[2025-11-29 20:35:05,243][__main__][INFO] - [20:35:05.243548]
[2025-11-29 20:35:05,243][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 41.0000 (41.0000)  loss: 2.6292 (2.6292)  RGBColorRegressionLoss_rgb_avg: 1.0167 (1.0167)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2979 (0.2979)  time: 4.8543  data: 4.1119  max mem: 12605
[2025-11-29 20:35:05,244][__main__][INFO] - [20:35:05.244030]
[2025-11-29 20:35:05,244][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.8558 s / it)
[2025-11-29 20:35:10,354][__main__][INFO] - [20:35:10.354423]
