[2025-11-21 14:57:23,991][__main__][INFO] - Not using distributed mode
[2025-11-21 14:57:23,993][__main__][INFO] - [14:57:23.993616]
[2025-11-21 14:57:23,993][__main__][INFO] - output_dir: outputs/2025-11-21/14-57-23
[2025-11-21 14:57:23,995][__main__][INFO] - [14:57:23.995341]
[2025-11-21 14:57:23,995][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:57:23,996][__main__][INFO] - [14:57:23.996131]
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.weight",
[2025-11-21 14:57:36,577][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-21 14:57:36,578][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-21 14:57:36,579][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-21 14:57:36,580][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-21 14:57:36,581][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-21 14:57:36,582][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
